Category,Region,State,Order Date%M,SUM_Sales
"Furniture","Central","Illinois","January","1584.3350067138672"
"Furniture","Central","Illinois","February","2026.9779725074768"
"Furniture","Central","Illinois","March","2996.2070121765137"
"Furniture","Central","Illinois","April","2207.634029865265"
"Furniture","Central","Illinois","May","1993.335981607437"
"Furniture","Central","Illinois","June","2920.412979125977"
"Furniture","Central","Illinois","July","2416.1049766540527"
"Furniture","Central","Illinois","August","1867.5629787445068"
"Furniture","Central","Illinois","September","4126.8800048828125"
"Furniture","Central","Illinois","October","357.2650032043457"
"Furniture","Central","Illinois","November","3028.352967739105"
"Furniture","Central","Illinois","December","2749.4529752731323"
"Furniture","Central","Indiana","January","2004.0000019073489"
"Furniture","Central","Indiana","February","20.31999969482422"
"Furniture","Central","Indiana","March","685.9700243473053"
"Furniture","Central","Indiana","April","96.14999771118164"
"Furniture","Central","Indiana","May","6.239999771118164"
"Furniture","Central","Indiana","June","1174.2900390625"
"Furniture","Central","Indiana","September","2170.5999603271484"
"Furniture","Central","Indiana","October","1546.2000274658203"
"Furniture","Central","Indiana","November","3792.9399185180655"
"Furniture","Central","Iowa","January","49.4900016784668"
"Furniture","Central","Iowa","March","1184.719970703125"
"Furniture","Central","Iowa","September","1408.0999755859375"
"Furniture","Central","Kansas","December","111.11999893188477"
"Furniture","Central","Michigan","January","1299.580020904541"
"Furniture","Central","Michigan","February","157.74000549316406"
"Furniture","Central","Michigan","March","241.81999588012692"
"Furniture","Central","Michigan","April","5.46999979019165"
"Furniture","Central","Michigan","May","3835.38990688324"
"Furniture","Central","Michigan","June","700.8999938964844"
"Furniture","Central","Michigan","July","2235.030014038086"
"Furniture","Central","Michigan","August","1082.5799827575684"
"Furniture","Central","Michigan","September","2321.6400299072266"
"Furniture","Central","Michigan","October","1673.4000301361084"
"Furniture","Central","Michigan","November","3717.5700035095215"
"Furniture","Central","Michigan","December","5049.979846954346"
"Furniture","Central","Minnesota","January","2055.1999855041504"
"Furniture","Central","Minnesota","May","2574.000087738037"
"Furniture","Central","Minnesota","July","155.8800048828125"
"Furniture","Central","Minnesota","August","123.95999908447266"
"Furniture","Central","Minnesota","September","1566.8299865722656"
"Furniture","Central","Minnesota","October","29.21999931335449"
"Furniture","Central","Minnesota","November","479.8999938964844"
"Furniture","Central","Minnesota","December","626.3600196838379"
"Furniture","Central","Missouri","January","212.94000244140625"
"Furniture","Central","Missouri","March","697.1599731445312"
"Furniture","Central","Missouri","April","86.62000274658203"
"Furniture","Central","Missouri","July","348.24000549316406"
"Furniture","Central","Missouri","September","1024.3800048828125"
"Furniture","Central","Missouri","October","37.29999923706055"
"Furniture","Central","Missouri","November","520.1300048828125"
"Furniture","Central","Missouri","December","9.68000030517578"
"Furniture","Central","Nebraska","March","28.399999618530277"
"Furniture","Central","Nebraska","September","1336.43994140625"
"Furniture","Central","Nebraska","December","579.8600025177002"
"Furniture","Central","Oklahoma","March","3398.72998046875"
"Furniture","Central","Oklahoma","May","477.2999877929688"
